[Running: cargo run --example minecraft --message-format=json]
   Compiling proc-macro2 v1.0.81
   Compiling unicode-ident v1.0.11
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling libc v0.2.153
   Compiling serde v1.0.198
   Compiling once_cell v1.19.0
   Compiling version_check v0.9.4
   Compiling thiserror v1.0.58
   Compiling pin-project-lite v0.2.12
   Compiling crossbeam-utils v0.8.16
   Compiling log v0.4.20
   Compiling rustc-hash v1.1.0
   Compiling memchr v2.5.0
   Compiling bitflags v1.3.2
   Compiling equivalent v1.0.1
   Compiling futures-core v0.3.28
   Compiling zerocopy v0.7.32
   Compiling ahash v0.7.6
   Compiling ahash v0.8.11
   Compiling tracing-core v0.1.32
   Compiling num-traits v0.2.16
   Compiling indexmap v1.9.3
   Compiling slab v0.4.8
   Compiling hashbrown v0.14.0
   Compiling parking v2.2.0
   Compiling concurrent-queue v2.4.0
   Compiling winnow v0.5.12
   Compiling futures-io v0.3.28
   Compiling toml_datetime v0.6.5
   Compiling allocator-api2 v0.2.18
   Compiling cfg_aliases v0.1.1
   Compiling fixedbitset v0.4.2
   Compiling downcast-rs v1.2.0
   Compiling scopeguard v1.2.0
   Compiling libloading v0.8.0
   Compiling quote v1.0.36
   Compiling indexmap v2.0.0
   Compiling lazy_static v1.4.0
   Compiling pkg-config v0.3.27
   Compiling fastrand v2.0.2
   Compiling event-listener v5.3.0
   Compiling arrayvec v0.7.4
   Compiling syn v2.0.60
   Compiling async-task v4.7.0
   Compiling futures-lite v2.3.0
   Compiling event-listener-strategy v0.5.1
   Compiling getrandom v0.2.10
   Compiling smol_str v0.2.1
   Compiling nonmax v0.5.5
   Compiling async-channel v2.2.1
   Compiling uuid v1.8.0
   Compiling web-time v0.2.4
   Compiling lock_api v0.4.10
   Compiling thread_local v1.1.8
   Compiling bevy_ptr v0.13.2
   Compiling simd-adler32 v0.3.7
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-channel v0.5.8
   Compiling adler v1.0.2
   Compiling regex-syntax v0.7.5
   Compiling miniz_oxide v0.7.1
   Compiling parking_lot_core v0.9.8
   Compiling async-executor v1.11.0
   Compiling crc32fast v1.3.2
   Compiling hashbrown v0.12.3
   Compiling bevy_tasks v0.13.2
   Compiling unicode-width v0.1.10
   Compiling termcolor v1.4.1
   Compiling regex-syntax v0.6.29
   Compiling toml_edit v0.21.1
   Compiling bit-vec v0.6.3
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.5.3
   Compiling hexf-parse v0.2.1
   Compiling overload v0.1.1
   Compiling unicode-xid v0.2.4
   Compiling nu-ansi-term v0.46.0
   Compiling sharded-slab v0.1.7
   Compiling cc v1.0.82
   Compiling tracing-log v0.2.0
   Compiling petgraph v0.6.3
   Compiling libloading v0.7.4
   Compiling ash v0.37.3+1.3.251
   Compiling syn v1.0.109
   Compiling flate2 v1.0.27
   Compiling tracing-log v0.1.4
   Compiling gpu-descriptor-types v0.1.1
   Compiling byteorder v1.5.0
   Compiling arrayref v0.3.7
   Compiling regex-automata v0.3.7
   Compiling gpu-descriptor v0.2.3
   Compiling regex-automata v0.1.10
   Compiling fdeflate v0.3.0
   Compiling bevy_macro_utils v0.13.2
   Compiling renderdoc-sys v1.1.0
   Compiling raw-window-handle v0.6.0
   Compiling matchers v0.1.0
   Compiling png v0.17.9
   Compiling event-listener v4.0.3
   Compiling event-listener-strategy v0.4.0
   Compiling khronos-egl v6.0.0
   Compiling atomic-waker v1.1.2
   Compiling static_assertions v1.1.0
   Compiling piper v0.2.1
   Compiling async-lock v3.3.0
   Compiling blake3 v1.5.1
   Compiling regex v1.9.4
   Compiling wgpu-hal v0.19.4
   Compiling accesskit v0.12.3
   Compiling encase_derive_impl v0.7.0
   Compiling dlib v0.5.2
   Compiling wgpu-core v0.19.4
   Compiling base64 v0.21.7
   Compiling constant_time_eq v0.3.0
   Compiling event-listener v2.5.3
   Compiling color_quant v1.1.0
   Compiling glow v0.13.1
   Compiling async-broadcast v0.5.1
   Compiling wgpu v0.19.4
   Compiling memoffset v0.6.5
   Compiling const_soft_float v0.1.4
   Compiling twox-hash v1.6.3
   Compiling const_panic v0.2.8
   Compiling data-encoding v2.5.0
   Compiling constgebra v0.1.4
   Compiling regex-syntax v0.8.3
   Compiling xml-rs v0.8.16
   Compiling ktx2 v0.3.0
   Compiling memoffset v0.9.0
   Compiling slotmap v1.0.6
   Compiling minimal-lexical v0.2.1
   Compiling crossbeam-epoch v0.9.15
   Compiling ttf-parser v0.20.0
   Compiling serde_derive v1.0.198
   Compiling thiserror-impl v1.0.58
   Compiling bytemuck_derive v1.6.0
   Compiling tracing-attributes v0.1.27
   Compiling bevy_utils_proc_macros v0.13.2
   Compiling bevy_reflect_derive v0.13.2
   Compiling bevy_ecs_macros v0.13.2
   Compiling bevy_derive v0.13.2
   Compiling bytemuck v1.13.1
   Compiling profiling-procmacros v1.0.15
   Compiling bevy_asset_macros v0.13.2
   Compiling encase_derive v0.7.0
   Compiling derive_more v0.99.17
   Compiling tracing v0.1.40
   Compiling profiling v1.0.9
   Compiling blocking v1.5.1
   Compiling image v0.24.9
   Compiling wayland-scanner v0.29.5
   Compiling async-fs v2.1.1
   Compiling bevy_encase_derive v0.13.2
   Compiling bevy_render_macros v0.13.2
   Compiling nom v7.1.3
   Compiling vec_map v0.8.2
   Compiling rustix v0.38.32
   Compiling owned_ttf_parser v0.20.0
   Compiling wayland-sys v0.29.5
   Compiling x11-dl v2.21.0
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling radsort v0.1.0
   Compiling serde_json v1.0.109
   Compiling linux-raw-sys v0.4.13
   Compiling ab_glyph v0.2.25
   Compiling alsa-sys v0.3.1
   Compiling percent-encoding v2.3.0
   Compiling itoa v1.0.11
   Compiling either v1.9.0
   Compiling rayon-core v1.11.0
   Compiling ryu v1.0.17
   Compiling crossbeam-deque v0.8.3
   Compiling wayland-client v0.29.5
   Compiling ruzstd v0.5.0
   Compiling nix v0.24.3
   Compiling euclid v0.22.9
   Compiling num_cpus v1.16.0
   Compiling libudev-sys v0.1.4
   Compiling nix v0.28.0
   Compiling num-integer v0.1.45
   Compiling futures-sink v0.3.28
   Compiling svg_fmt v0.4.2
   Compiling guillotiere v0.6.2
   Compiling approx v0.5.1
   Compiling inotify-sys v0.1.5
   Compiling winit v0.29.15
   Compiling num-bigint v0.4.4
   Compiling x11rb-protocol v0.13.0
   Compiling xkeysym v0.2.0
   Compiling scoped-tls v1.0.1
   Compiling rectangle-pack v0.4.2
   Compiling tinyvec_macros v0.1.1
   Compiling as-raw-xcb-connection v1.0.1
   Compiling cpal v0.15.3
   Compiling inflections v1.1.1
   Compiling tinyvec v1.6.0
   Compiling gltf-derive v1.4.0
   Compiling inotify v0.10.2
   Compiling wayland-protocols v0.29.5
   Compiling ogg v0.8.0
   Compiling num-rational v0.4.1
   Compiling futures-channel v0.3.28
   Compiling gilrs v0.10.6
   Compiling smallvec v1.11.0
   Compiling bitflags v2.5.0
   Compiling glam v0.25.0
   Compiling erased-serde v0.4.4
   Compiling tracing-subscriber v0.3.18
   Compiling gpu-alloc-types v0.3.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling parking_lot v0.12.1
   Compiling gpu-alloc v0.6.0
   Compiling wgpu-types v0.19.2
   Compiling bevy_utils v0.13.2
   Compiling ron v0.8.1
   Compiling wayland-commons v0.29.5
   Compiling xkbcommon-dl v0.4.2
   Compiling alsa v0.9.0
   Compiling naga v0.19.2
   Compiling xi-unicode v0.3.0
   Compiling dasp_sample v0.11.0
   Compiling cursor-icon v1.1.0
   Compiling futures-task v0.3.28
   Compiling semver v1.0.18
   Compiling anyhow v1.0.82
   Compiling khronos-egl v4.1.0
   Compiling glyph_brush_layout v0.2.3
   Compiling gilrs-core v0.5.11
   Compiling gltf-json v1.4.0
   Compiling lewton v0.10.2
   Compiling bevy_math v0.13.2
   Compiling hexasphere v10.0.0
   Compiling encase v0.7.0
